month_folder,file_type,relative_path,size_bytes,sha256
2024-04,qc_file,2024-04\qc\duplicate_groups.csv,1520,42a0c0c9ea73affc1b6a15b3e6c9a560c99855c6841718a15d9828bd95b90940
2024-04,qc_file,2024-04\qc\exclusion_log.csv,4850,749dba49ff52dfadd8f9475bef814947d7c2a6bd5f3f9785a3111532e637867d
2024-04,qc_file,2024-04\qc\qc_articles.csv,299332,8826265f1d6948eaca4c1cbc96bc7dce3b565d2d86d2256108930f1e75db4041
2024-04,qc_file,2024-04\qc\qc_summary.md,1306,35423c1fd7fd29ad108a2200c2bcce403ac5ddecc6aeb47e1db62d0c72dad15a
2024-05,zip_archive,2024-05\2024-05(82).ZIP,3577047,66301797b1b74608b1f580cd0cf5a93bd964324cf0580b33c469608d50b401ce
2024-05,qc_file,2024-05\qc\article_registry.csv,52548,d66f51a00703a7cb28a8754e8f731b4290a2fd5021101637c3fa562f7a5064c0
2024-05,qc_file,2024-05\qc\clean_corpus_summary.md,658,6c44d7da9a99a7982d683db0ce70dcac45e333318106e8f9b558bb0e70da58c5
2024-05,qc_file,2024-05\qc\duplicate_groups.csv,7287,dae70572a8705c46b9114269910877309bd031f516fbcfb634ff5ef4231b239f
2024-05,qc_file,2024-05\qc\exclusion_log.csv,10316,6f22260223d97bd17a1e1d8fb41df1f73d80e9300c30d61cf259d2063c2ec67c
2024-05,qc_file,2024-05\qc\qc_articles.csv,465294,5f83528e1d45c753af0e16be80183e7f0818dc152f3bd59b3814aa6450995f4b
2024-05,qc_file,2024-05\qc\qc_summary.md,3926,d6db47a70a0bd7e2947acab2e612c460049c2eeae87419580170190146a29881
2024-06,zip_archive,2024-06\2024-06(99).ZIP,5961403,dfa26cdd7675ad49f5ec96998d0f414a28fb252c52a97733238ef11c19d07cd4
2024-06,qc_file,2024-06\qc\article_registry.csv,62181,34d8fe35b2245eca6b1de13174a4f72bcd9c1ae897795dcfbc43967f722beac5
2024-06,qc_file,2024-06\qc\clean_corpus_summary.md,657,376ab7e377d446a416252dac5a4db398c34fdfafc08aabf8edda406409aa6ba0
2024-06,qc_file,2024-06\qc\duplicate_groups.csv,7476,8eca7216cdc1f1036ac11eb93e057963161816a912aaec878ff38c100bbc424b
2024-06,qc_file,2024-06\qc\exclusion_log.csv,11391,7f4678afce0286d26fc189b54e34932fd720e6d89751c24db3d6f09227a3fe20
2024-06,qc_file,2024-06\qc\qc_articles.csv,558589,782d5db278fa04628d1516761c5cfd5e41de381404c64044d27e0dd53b45532a
2024-06,qc_file,2024-06\qc\qc_summary.md,4079,0a4e1ebd5387e1d2fd4958498289e876777f432ca70506a06b82120acb7af4f0
2024-07,zip_archive,2024-07\2024-07(50).ZIP,3566550,e98d52f1cf4335de29e118329d682103fc7d44271df640f97fbd038ffa3cbb22
2024-07,qc_file,2024-07\qc\article_registry.csv,33051,c43ee84dccc0e8b5e546641bc0dd1d3c7ebbca8e23bcc137629a53a17be50a3c
2024-07,qc_file,2024-07\qc\clean_corpus_summary.md,656,0124c297de7c2f2313ec3f889833c0c76580016c1989504a999677d2ba31d6d9
2024-07,qc_file,2024-07\qc\duplicate_groups.csv,2914,0da4c86a2291f99e32d13ce3c94d4719a21451e553ccd40a3b51bf0234dfe131
2024-07,qc_file,2024-07\qc\exclusion_log.csv,6161,8c2608b739c8a3742c6a718f9f739801b4b01333acbaa5fa726df4c29b12a89b
2024-07,qc_file,2024-07\qc\qc_articles.csv,276251,9d20bb899d7ef9c37a55845f4633a92ec6553195fdfbfd450196dd8779462229
2024-07,qc_file,2024-07\qc\qc_summary.md,1966,8cb8d65abc7b24c8b0e1eaf764821447a5f1941487f8a018104bc79a207823a2
2024-08,zip_archive,2024-08\2024-08(100).ZIP,12259395,fff5d6e62e113e0aa9320ddc18d409c0cc28bbb4802239344e45651934abd344
2024-08,qc_file,2024-08\qc\article_registry.csv,67591,41787f03916317b6608909d1c0e46faa29109e3c775ed7b9881ead4ccdeba9fa
2024-08,qc_file,2024-08\qc\clean_corpus_summary.md,659,3725fbe46fe50cc5f816f32992d5877b6f4e80d274f41ccaa5d0abdf12b9a2fc
2024-08,qc_file,2024-08\qc\duplicate_groups.csv,8625,e8ba565b566bba3a6ee88899aa2feff420a46226a441f5e54b3cb6b3e2c940a1
2024-08,qc_file,2024-08\qc\exclusion_log.csv,13204,1256221a87fe8cac111546f08ceda3c2e3da3e6044fb95b99cc8b9b11365d9dc
2024-08,qc_file,2024-08\qc\qc_articles.csv,591851,0ee23d72c0083ed08c5d2162c2bc0bc69721fb83a0441adf44f206307aefe0bf
2024-08,qc_file,2024-08\qc\qc_summary.md,4507,4cf88902c41cb3cb76f8677b4ca132f4a28f0032d69f44205766dbd0332a631b
2024-09,zip_archive,2024-09\2024-09(50).ZIP,2319774,853d45bf4f5e7757d8831c498f4bf1e11ef5279c89bea0cdfefcc7fd7e7f2e3c
2024-09,qc_file,2024-09\qc\article_registry.csv,33571,bf1018ff86aa4d94281d66d77329e39d8904fa325d0c777ccd97658ed617c0c7
2024-09,qc_file,2024-09\qc\clean_corpus_summary.md,656,0945679846b71cf60666e1e1ef9f85c73184521871722699553341efb1de08a5
2024-09,qc_file,2024-09\qc\duplicate_groups.csv,3379,2e7f005fc2d616180f11d3d4f1da5adb7e0a726eb7feffa1964109057cd7e468
2024-09,qc_file,2024-09\qc\exclusion_log.csv,6437,db1e982e22f051fd83b41d1f35d3b413689c375455d9ab225e01bb793e8c8d15
2024-09,qc_file,2024-09\qc\qc_articles.csv,316638,d90bcdbc30fc1cc3dea9cb62e59585d7d24f0ea3faaa87b3ecb57ac5092c09bd
2024-09,qc_file,2024-09\qc\qc_summary.md,2201,f9993c422013fec17c1de18a1f7d79f64f24b248d8fa9f405522d0a0846d0977
2024-10,zip_archive,2024-10\2024-10(50).ZIP,4203402,a8305b5c8602cf7c41c21aac2259b3aac858bf5b8871e9003a02bb8b545ce29e
2024-10,qc_file,2024-10\qc\article_registry.csv,32482,4c76fa94f84a646e7693d6c5e2a5d1060e302ef6c8910f71f92bfc525a29cd00
2024-10,qc_file,2024-10\qc\clean_corpus_summary.md,656,3486db52fd392ce337962d2a67c720a1e399192770f2a6a4f9bceb67b267dc6e
2024-10,qc_file,2024-10\qc\duplicate_groups.csv,1166,6ec9ad192cf7bbd0d87c8425f72ac00399c58f72eac1e9a9ea20231495606a89
2024-10,qc_file,2024-10\qc\exclusion_log.csv,5487,c1b62c0c4b0fb2595d7e94402bdb9213f897f1ad592f054268852db5221d3f77
2024-10,qc_file,2024-10\qc\qc_articles.csv,320074,4e536a98875d322abad3d9faa8ff391f6f7eac7fd7b65c7918b522ebb5a42707
2024-10,qc_file,2024-10\qc\qc_summary.md,1232,440c1a711e5d87f33a41237a5be31cc509c0f9aea124910ec660fd8468b5baff
2024-11,zip_archive,2024-11\2024-11(50).ZIP,6278707,e40337a9f62f6661dbf1be5dc372fb434c0dd2679fa626a3ca2d1ad8c133a187
2024-11,qc_file,2024-11\qc\article_registry.csv,34817,59d68213971237800b84b5f67cb327578f37a123a9e9c89d572c848879b5ec3e
2024-11,qc_file,2024-11\qc\clean_corpus_summary.md,656,30a48920b83a2cb8c63b38834464845d1c27dbc2c8ffea334acba4915b9402ba
2024-11,qc_file,2024-11\qc\duplicate_groups.csv,5466,3aff74417d897733e06a5ba664e29a65d2fe07beb5ed28cadf91217c59ecdf58
2024-11,qc_file,2024-11\qc\exclusion_log.csv,6974,3e41f066f1158b03d7399b586f4fc82604e28fd95cf7576abc1841232bb17499
2024-11,qc_file,2024-11\qc\qc_articles.csv,254926,7a2cf8ed9d5611004d71f17a0ae10704969d21de59fa5c9a0568f6d902ebdde4
2024-11,qc_file,2024-11\qc\qc_summary.md,3104,531ad7659fa434ca08e9d4c1f00a280564723d8ac091f73642c34e2250d567cf
2024-12,zip_archive,2024-12\2024-12(50).ZIP,4396667,9cfdc49a53aaa644dcb85a082c15e77dd4b513caca85bcde29656711a1ed634a
2024-12,qc_file,2024-12\qc\article_registry.csv,32565,9bf760dc8d79e007cefc0131406e20f563940314d04f575519005634f19ea6b6
2024-12,qc_file,2024-12\qc\clean_corpus_summary.md,656,44d2e1cf2356a71ccf180886a35638e5570f9f7c553f1cea692b017a782ae013
2024-12,qc_file,2024-12\qc\duplicate_groups.csv,3223,6f20d448fd7b07f9164866fbe048a16d9c249256b60937af09b2e8baea87624b
2024-12,qc_file,2024-12\qc\exclusion_log.csv,5806,968f9a19bf21b325385b39f0a865f1bfadea3755e58611ef250fd2cc4c576496
2024-12,qc_file,2024-12\qc\qc_articles.csv,252585,deaa2eb9a520dcf0de3dba1d0f2d2c365094fff9bcb76efc744a70df31abfdcc
2024-12,qc_file,2024-12\qc\qc_summary.md,2102,0d13a576c7ed07e953675079cc4014e728ac65d556c817d185fcb7c5b4b9bdf5
2025-01,zip_archive,2025-01\2025-01(98).ZIP,7136279,08f28176e497dde6cfffec162131ce331cc25ae240ad926ab25cd38e4bdb8acf
2025-01,qc_file,2025-01\qc\article_registry.csv,65089,ea7cfdb907d24a718c58cfec090433b4baa0a13ec5f36cc14a39848aa4542f29
2025-01,qc_file,2025-01\qc\clean_corpus_summary.md,658,62269c42b3f34efcdba95204783331f97ebde90160a5bf1d0c8d4eaa6c431d55
2025-01,qc_file,2025-01\qc\duplicate_groups.csv,9831,019f8bb349c7aa38bf6c976968d83848091dac53cb070230810ffaf989b8da47
2025-01,qc_file,2025-01\qc\exclusion_log.csv,12959,8d182019bf2ada11a22e7dc41a8860b68b8d65dcdb004795304e0f7aa926a871
2025-01,qc_file,2025-01\qc\qc_articles.csv,604575,1b46a7ebc3734a9ea2d9451567cc89cf8ca3d5c87903572ba1975376c4611c3a
2025-01,qc_file,2025-01\qc\qc_summary.md,4898,428350be72b151e287f633998b1813bd44e99543c7e91102ddf51a7d61ca2e5f
2025-02,zip_archive,2025-02\2025-02(97).ZIP,7114074,a5cb4b62b96612315d58b2be216366c431dedff906ee0d9e1b45dd6458c9b350
2025-02,qc_file,2025-02\qc\article_registry.csv,68480,3e0338b46299424dbcbfe7b6295b8a06faa2f0b94f9ff332b91e4a8bad53f098
2025-02,qc_file,2025-02\qc\clean_corpus_summary.md,658,ae9b8b89675693583df33160300e095550be6bf289a7418b7b4ae62201888ba4
2025-02,qc_file,2025-02\qc\duplicate_groups.csv,14243,1dd2ed4df929c78653f56fb1b555d3417565ce1cc19a1121da2e71a0c24ffc9c
2025-02,qc_file,2025-02\qc\exclusion_log.csv,14738,823b2aa5c411f4cb4bd5eaabd56ae5b5fe3e7e6a999602f68fb7b35729969d98
2025-02,qc_file,2025-02\qc\qc_articles.csv,601230,30be893ce8f3f048297ef3f8860b06c98eb5ba19ed346a89327589e536a9e7fd
2025-02,qc_file,2025-02\qc\qc_summary.md,7016,b3c77849f1e981ce371625ec7b257debe14fa1dc3f0dc9a2691603483178f48a
2025-03,zip_archive,2025-03\2025-03(99).ZIP,8905731,58938047590fc4f6f669012d963070d45db3f75a62d35d2f0d3e4dfcfe004a97
2025-03,qc_file,2025-03\qc\article_registry.csv,65654,2ef607803bcb66d78eced140b84d88757856e313fd248422b01b09ccae7b8145
2025-03,qc_file,2025-03\qc\clean_corpus_summary.md,658,0435e78389143319530f560a4f95075f9c27004a76652971bb6163b15897299d
2025-03,qc_file,2025-03\qc\duplicate_groups.csv,7099,e7ee197556b4c44db42f696a14ad3bca6e3fc10213ab5eb1ce79ef9dc8a7ecf9
2025-03,qc_file,2025-03\qc\exclusion_log.csv,12858,c147a6de27148d36e81aa15a6ec21fa7aa7653e18f642889b29d830ceb966429
2025-03,qc_file,2025-03\qc\qc_articles.csv,580264,140131681ea8738e6e420cd8ecc3586ef4642671eb1f13bb0a22ec33e51bb70c
2025-03,qc_file,2025-03\qc\qc_summary.md,3754,c237c112810b27bfc36ff9a37e7eb88e404d4acfe4fc34723ee3a5d78d2f260a
2025-04,zip_archive,2025-04\2025-04(78).ZIP,3836275,4782d1e4241f6cd397ec0bd1339d1a7bf154bc22cb270bbae7a0926955db1ecc
2025-04,qc_file,2025-04\qc\article_registry.csv,49085,2489b2ea197d8ed62c69232a4075db47a9b8b472e0bd2521edcdbf06597d59d7
2025-04,qc_file,2025-04\qc\clean_corpus_summary.md,658,6be160a4791c4e31190caff5e87fd376712f2d0723adc1af2c5fa114d34b7b6f
2025-04,qc_file,2025-04\qc\duplicate_groups.csv,4368,bc806997f5722790fb51294c29dd2bd8c144c0e3ee98f977a799b8d8ab7d7da7
2025-04,qc_file,2025-04\qc\exclusion_log.csv,9098,3b28fc08e8388adbe2c6c574a19f5fb7fd355c0916a4ef6cdcf49317ec5a2cc8
2025-04,qc_file,2025-04\qc\qc_articles.csv,444861,0d5fde4fc8ca1785b00c3624c46795d16f5278ff005fa1a8eec6c28756edd3cc
2025-04,qc_file,2025-04\qc\qc_summary.md,2503,f97d2e27414aa3e19bc576db92db7b818bd7b36d5e6fdb28a392b85a17dd5b61
2025-05,zip_archive,2025-05\2025-05(50).ZIP,3526417,4dedc31f1caab72c98b8e200a4989a27019ed6d1f62b45dd4815ee4078ae6b05
2025-05,qc_file,2025-05\qc\article_registry.csv,31732,b56ee6f3995ff38c358ff7d31584ccd051df28968ce6995adf2420c810b379c3
2025-05,qc_file,2025-05\qc\clean_corpus_summary.md,656,d30f498ba9eb8a272239e93ac137dfbf7d78346d1837d3d287b53f1b5a4fe091
2025-05,qc_file,2025-05\qc\duplicate_groups.csv,1655,ac868221cd874b844a1b27fa8ca749b260723b25d8e35cbaf4e00c8842734d58
2025-05,qc_file,2025-05\qc\exclusion_log.csv,5592,0f06fe73e5538c31d99be5bbfa8f83fde4613b0083cbe813e6727e34ef51ed73
2025-05,qc_file,2025-05\qc\qc_articles.csv,275728,24e8b4b2831dacbe037e8b858655c465b0855e863a7691e5513086bb09305f26
2025-05,qc_file,2025-05\qc\qc_summary.md,1409,29dcd0e4c9b620dde732cdba459e88a61068de27e0e4ade28528df772e7b2f9d
2025-06,zip_archive,2025-06\2025-06(50).ZIP,4247531,072809995ea58b139898ab2d64c8a8dda49c5b08d41cc1c77f8d6bb553f69abe
2025-06,qc_file,2025-06\qc\article_registry.csv,31214,8d9c1592c087c0128a3b97a92bfe91ea27e13b6bbf3866d3a65f785386653c02
2025-06,qc_file,2025-06\qc\clean_corpus_summary.md,656,df15c095904806b6f7076af9a51c69569d48b3dddb0e14eb867e264b0276a600
2025-06,qc_file,2025-06\qc\duplicate_groups.csv,2600,4c8a72c16ee7743081bf520360b01fd0cdcf87f3f0d3c0b97d508085e377e566
2025-06,qc_file,2025-06\qc\exclusion_log.csv,5615,8e52ab14e880500ef02bf9fffabc2a9882f6447af6951e1d5839069f7f3b00c3
2025-06,qc_file,2025-06\qc\qc_articles.csv,320983,bc6d0ed60d50c46333930053f4bf94eb70d35e87dfc75109947a9bc2fd98125d
2025-06,qc_file,2025-06\qc\qc_summary.md,1821,d423a58ee64bb8255aa636f918bae826ac31e529c31c1910f5dadf639541bded
2025-07,zip_archive,2025-07\2025-07(100).ZIP,10993923,0b3fe4c3a2684ef60d5ce81d695fefa75c8a5d89fcc7cffa760c8f817520ca01
2025-07,qc_file,2025-07\qc\article_registry.csv,62080,347faa900254d269f5cea1090c1c32147a963ae7f033e695e10a3fd4075c794a
2025-07,qc_file,2025-07\qc\clean_corpus_summary.md,659,7daf9f13acf3d133140120ada3524128ca1d65c57b85621b901f55ce92292687
2025-07,qc_file,2025-07\qc\duplicate_groups.csv,10593,3319237d11f1362f0683755ce61268caba2102730ef4667e2eea52cbe340d095
2025-07,qc_file,2025-07\qc\exclusion_log.csv,12867,bb855d745bf15d9086c3ea828d0608635fd6e2de93711e57d7109bafefa81697
2025-07,qc_file,2025-07\qc\qc_articles.csv,588494,39a66cdd7b4c4830985d3e6f7bfde9542e9facd59bf3df243264dd3191dfe839
2025-07,qc_file,2025-07\qc\qc_summary.md,5191,5b8341452213b12cef42557440aae72bee719727bf9c1f6456a5e09e47427091
2025-08,zip_archive,2025-08\2025-08(95).ZIP,15108528,0da38b8727bac2bd54629ac398e9ef80579cd4fabb9be351590dd21856bc3771
2025-08,qc_file,2025-08\qc\article_registry.csv,56139,b72fc9980ff11ecbe53e128cbcfcf522c19a5cc39808caf6bb22e9cfdac31af9
2025-08,qc_file,2025-08\qc\clean_corpus_summary.md,658,ac4da7f75c82e79b1ff4e0bb3ce571d90d2d6de4586973cb5db8365fabe32215
2025-08,qc_file,2025-08\qc\duplicate_groups.csv,6632,f5772501b2d659ccd27d7447d5329d2e5443551bcaec0d4d505068836c2ecebb
2025-08,qc_file,2025-08\qc\exclusion_log.csv,11081,c9e58d9563e015558055f027732695607c2b31a0fa1a539d6884f3b7aaae04a0
2025-08,qc_file,2025-08\qc\qc_articles.csv,568719,da40f43cb1364eedff2e795f5fac3c7d58a79eeeaec8f8daa86a2cddcd5bf1ec
2025-08,qc_file,2025-08\qc\qc_summary.md,3481,bee2b7296916c717a3173e5553188b23d5c03164733d37ce9c0f3199552ec20e
2025-09,zip_archive,2025-09\2025-09(99).ZIP,11937341,3df01565cf5dafd830ae041163c4acd5c4aa8052672d3c2753c6a831401a2d8a
2025-09,qc_file,2025-09\qc\article_registry.csv,60816,ad969536524ad2539a8af521b99706f27cfed317e4ac47dabe91a75dbd736035
2025-09,qc_file,2025-09\qc\clean_corpus_summary.md,658,c95f1a0436b395569771c51249c7de28924ac68572e16681eed9a481698635eb
2025-09,qc_file,2025-09\qc\duplicate_groups.csv,8431,a8003f89805724934d54f7f50779292f2ad87b4b6113a8d27747ad6b0c9b368a
2025-09,qc_file,2025-09\qc\exclusion_log.csv,12059,77f020ee2ce9c8b8534a45ebeaa41cecedadfbf4b1e1d6101cd30237f4c81e89
2025-09,qc_file,2025-09\qc\qc_articles.csv,516433,594af67cc10a46c907473bf2e174bbf9edace1b284a7ad88ea9b4d13c0e6cd9a
2025-09,qc_file,2025-09\qc\qc_summary.md,4101,558596c4d90846f8c46f0a2b469b618b5a7f78d307c2f4de166621af3b3b0e1b
2025-10,zip_archive,2025-10\2025-10(86).ZIP,10051862,7c72eb07406add105820e532ec255688716c14c0807b690422ebe968d556f0c3
2025-10,qc_file,2025-10\qc\article_registry.csv,52624,d7f6f851095ebb50f29d33e99e70afc10c1971aa66648d237056d1b3790be103
2025-10,qc_file,2025-10\qc\clean_corpus_summary.md,658,16137dffab1d7f11750f678affbc381e89b947a531558d885107ceb2ec6284d1
2025-10,qc_file,2025-10\qc\duplicate_groups.csv,4634,5f7f6548a2a089aa3792b9dff8f9fbc07e9bc556e59545f89d858dc058017a5a
2025-10,qc_file,2025-10\qc\exclusion_log.csv,9554,24482662acf9f8b0955ec122bd02859f5599beb123727ba46a7af839ec08e731
2025-10,qc_file,2025-10\qc\qc_articles.csv,490294,0da6be7bfd2098409feca6882d7788961c66b819339c4433400d5e72c2123181
2025-10,qc_file,2025-10\qc\qc_summary.md,2682,adca9376b59b952a05c16ff7f42fea0e30b25aa4bdca95ff471af7711fe0fbc7
2025-11,zip_archive,2025-11\2025-11(83).ZIP,13082001,050acb840b8e6901afbf72fe38d35f709e3c0073d42c43736de14acea33f6d3a
2025-11,qc_file,2025-11\qc\article_registry.csv,50162,b99e217a2b6c12c445c9f36691e7a3d4d261cbbe1541b91e22b0fdd02cd9cccf
2025-11,qc_file,2025-11\qc\clean_corpus_summary.md,657,b3f256bc1357c2a35bda86aa8251fc4c87bb2dda4104eff7e6ac85893040752b
2025-11,qc_file,2025-11\qc\duplicate_groups.csv,2880,40018446d7de2b3de79a0b8d5544bc8a150c1fc1f75999dce65d43d70cb93612
2025-11,qc_file,2025-11\qc\exclusion_log.csv,8466,67107d173210074d78fd97cabb007bb4d53ddc16e84c290d9f082140ee90a57e
2025-11,qc_file,2025-11\qc\qc_articles.csv,499976,5802acdb5ea04d0344beb77f609bd550bd27479d1fc385973db40231f62e8439
2025-11,qc_file,2025-11\qc\qc_summary.md,1925,1c01c7be37a6a15e930a784e1aa2e71947132474de71655a6d6c67f0c3c075e6
2025-12,zip_archive,2025-12\2025-12(113).ZIP,15530322,c1b6db7f2cb8fbf2b87606d3f4dafc5f2a257f7ba6ffde85ce200273d1eaa8a3
2025-12,qc_file,2025-12\qc\article_registry.csv,67952,5ce595c7bfb690b70e6d67d1517cd00bd87cc7c1545ee5746cadedd511b94591
2025-12,qc_file,2025-12\qc\clean_corpus_summary.md,659,1bdb3145bf75687a67bfcd851a6d9f009f3ffbff96cba6ab0a544c09de4c28d2
2025-12,qc_file,2025-12\qc\duplicate_groups.csv,9233,b807edd14510c9fdef504a814e0f5bd69ed45ca18947033e308dc3d9bbd997b2
2025-12,qc_file,2025-12\qc\exclusion_log.csv,13085,6c2f96a2d7454a1562825cfe23db246ddf88d8b0cba2d1b42413b900ca6df7fc
2025-12,qc_file,2025-12\qc\qc_articles.csv,577590,47eac8d709ce0efceb75bde68d072761842de52edb5861aa8b535669c2120ca5
2025-12,qc_file,2025-12\qc\qc_summary.md,4728,e42178e82a395c628535395fbac4545096a89ad44bc99f8646c8a528950ce17b
